Dynamic,Method,"System.Void UWPToolkit.IoC.IoCBuilder.<>c__3<T>..cctor()"
Dynamic,Method,"System.Void UWPToolkit.IoC.IoCBuilder.<>c__3<T>..ctor()"
Dynamic,Method,"System.Boolean UWPToolkit.IoC.IoCBuilder.<>c__3<T>.<Register>b__3_0(System.Type t)"
Dynamic,Method,"System.Void UWPToolkit.IoC.IoCBuilder.<>c__4<T>..cctor()"
Dynamic,Method,"System.Void UWPToolkit.IoC.IoCBuilder.<>c__4<T>..ctor()"
Dynamic,Method,"System.Boolean UWPToolkit.IoC.IoCBuilder.<>c__4<T>.<RegisterSingle>b__4_0(System.Type t)"
Dynamic,Method,"System.Void UWPToolkit.Gpio.GpioService.<>c..cctor()"
Dynamic,Method,"System.Void UWPToolkit.Gpio.GpioService.<>c..ctor()"
Dynamic,Method,"System.Boolean UWPToolkit.Gpio.GpioService.<>c.<Write>b__5_0(UWPToolkit.Gpio.Pin p)"
Dynamic,Method,"System.Boolean UWPToolkit.Gpio.GpioService.<>c.<Read>b__6_0(UWPToolkit.Gpio.Pin p)"
Dynamic,Method,"System.Void UWPToolkit.Controls.Caption.ICaption_Bindings.Initialize()"
Dynamic,Method,"System.Void UWPToolkit.Controls.Caption.ICaption_Bindings.Update()"
Dynamic,Method,"System.Void UWPToolkit.Controls.Caption.ICaption_Bindings.StopTracking()"
Dynamic,Method,"System.Void UWPToolkit.Controls.Caption.XamlBindingSetters.Set_Windows_UI_Xaml_FrameworkElement_Margin(Windows.UI.Xaml.FrameworkElement obj, Windows.UI.Xaml.Thickness value)"
Dynamic,Method,"System.Void UWPToolkit.Controls.Caption.XamlBindingSetters.Set_Windows_UI_Xaml_Controls_TextBlock_Text(Windows.UI.Xaml.Controls.TextBlock obj, System.String value, System.String targetNullValue)"
Dynamic,Method,"System.Void UWPToolkit.Controls.Caption.XamlBindingSetters.Set_Windows_UI_Xaml_Controls_TextBlock_Foreground(Windows.UI.Xaml.Controls.TextBlock obj, Windows.UI.Xaml.Media.Brush value, System.String targetNullValue)"
Dynamic,Method,"System.Void UWPToolkit.Controls.Caption.XamlBindingSetters..ctor()"
Dynamic,Method,"System.Void UWPToolkit.Controls.Caption.Caption_obj1_Bindings..ctor()"
Dynamic,Method,"System.Void UWPToolkit.Controls.Caption.Caption_obj1_Bindings.Connect(System.Int32 connectionId, System.Object target)"
Dynamic,Method,"System.Void UWPToolkit.Controls.Caption.Caption_obj1_Bindings.Initialize()"
Dynamic,Method,"System.Void UWPToolkit.Controls.Caption.Caption_obj1_Bindings.Update()"
Dynamic,Method,"System.Void UWPToolkit.Controls.Caption.Caption_obj1_Bindings.StopTracking()"
Dynamic,Method,"System.Void UWPToolkit.Controls.Caption.Caption_obj1_Bindings.SetDataRoot(UWPToolkit.Controls.Caption newDataRoot)"
Dynamic,Method,"System.Void UWPToolkit.Controls.Caption.Caption_obj1_Bindings.Loading(Windows.UI.Xaml.FrameworkElement src, System.Object data)"
Dynamic,Method,"System.Void UWPToolkit.Controls.Caption.Caption_obj1_Bindings.Update_(UWPToolkit.Controls.Caption obj, System.Int32 phase)"
Dynamic,Method,"System.Void UWPToolkit.Controls.Caption.Caption_obj1_Bindings.Update_CaptionMargin(Windows.UI.Xaml.Thickness obj, System.Int32 phase)"
Dynamic,Method,"System.Void UWPToolkit.Controls.Caption.Caption_obj1_Bindings.Update_CaptionText(System.String obj, System.Int32 phase)"
Dynamic,Method,"System.Void UWPToolkit.Controls.Caption.Caption_obj1_Bindings.Update_CaptionForeground(Windows.UI.Xaml.Media.SolidColorBrush obj, System.Int32 phase)"
Dynamic,Method,"System.Void UWPToolkit.Controls.HamburgerMenu.IHamburgerMenu_Bindings.Initialize()"
Dynamic,Method,"System.Void UWPToolkit.Controls.HamburgerMenu.IHamburgerMenu_Bindings.Update()"
Dynamic,Method,"System.Void UWPToolkit.Controls.HamburgerMenu.IHamburgerMenu_Bindings.StopTracking()"
Dynamic,Method,"System.Void UWPToolkit.Controls.HamburgerMenu.XamlBindingSetters.Set_Windows_UI_Xaml_Controls_Panel_Background(Windows.UI.Xaml.Controls.Panel obj, Windows.UI.Xaml.Media.Brush value, System.String targetNullValue)"
Dynamic,Method,"System.Void UWPToolkit.Controls.HamburgerMenu.XamlBindingSetters.Set_Windows_UI_Xaml_Controls_SplitView_IsPaneOpen(Windows.UI.Xaml.Controls.SplitView obj, System.Boolean value)"
Dynamic,Method,"System.Void UWPToolkit.Controls.HamburgerMenu.XamlBindingSetters.Set_Windows_UI_Xaml_Controls_SplitView_PaneBackground(Windows.UI.Xaml.Controls.SplitView obj, Windows.UI.Xaml.Media.Brush value, System.String targetNullValue)"
Dynamic,Method,"System.Void UWPToolkit.Controls.HamburgerMenu.XamlBindingSetters.Set_Windows_UI_Xaml_Controls_ItemsControl_ItemsSource(Windows.UI.Xaml.Controls.ItemsControl obj, System.Object value, System.String targetNullValue)"
Dynamic,Method,"System.Void UWPToolkit.Controls.HamburgerMenu.XamlBindingSetters.Set_Windows_UI_Xaml_Controls_Control_Foreground(Windows.UI.Xaml.Controls.Control obj, Windows.UI.Xaml.Media.Brush value, System.String targetNullValue)"
Dynamic,Method,"System.Void UWPToolkit.Controls.HamburgerMenu.XamlBindingSetters.Set_Windows_UI_Xaml_Controls_TextBlock_Foreground(Windows.UI.Xaml.Controls.TextBlock obj, Windows.UI.Xaml.Media.Brush value, System.String targetNullValue)"
Dynamic,Method,"System.Void UWPToolkit.Controls.HamburgerMenu.XamlBindingSetters.Set_Windows_UI_Xaml_Controls_SymbolIcon_Symbol(Windows.UI.Xaml.Controls.SymbolIcon obj, Windows.UI.Xaml.Controls.Symbol value)"
Dynamic,Method,"System.Void UWPToolkit.Controls.HamburgerMenu.XamlBindingSetters.Set_Windows_UI_Xaml_Controls_TextBlock_Text(Windows.UI.Xaml.Controls.TextBlock obj, System.String value, System.String targetNullValue)"
Dynamic,Method,"System.Void UWPToolkit.Controls.HamburgerMenu.XamlBindingSetters..ctor()"
Dynamic,Method,"System.Void UWPToolkit.Controls.HamburgerMenu.HamburgerMenu_obj3_Bindings..ctor()"
Dynamic,Method,"System.Void UWPToolkit.Controls.HamburgerMenu.HamburgerMenu_obj3_Bindings.Connect(System.Int32 connectionId, System.Object target)"
Dynamic,Method,"System.Void UWPToolkit.Controls.HamburgerMenu.HamburgerMenu_obj3_Bindings.DataContextChangedHandler(Windows.UI.Xaml.FrameworkElement sender, Windows.UI.Xaml.DataContextChangedEventArgs args)"
Dynamic,Method,"System.Boolean UWPToolkit.Controls.HamburgerMenu.HamburgerMenu_obj3_Bindings.ProcessBinding(System.UInt32 phase)"
Dynamic,Method,"System.Int32 UWPToolkit.Controls.HamburgerMenu.HamburgerMenu_obj3_Bindings.ProcessBindings(Windows.UI.Xaml.Controls.ContainerContentChangingEventArgs args)"
Dynamic,Method,"System.Void UWPToolkit.Controls.HamburgerMenu.HamburgerMenu_obj3_Bindings.ResetTemplate()"
Dynamic,Method,"System.Void UWPToolkit.Controls.HamburgerMenu.HamburgerMenu_obj3_Bindings.Initialize()"
Dynamic,Method,"System.Void UWPToolkit.Controls.HamburgerMenu.HamburgerMenu_obj3_Bindings.Update()"
Dynamic,Method,"System.Void UWPToolkit.Controls.HamburgerMenu.HamburgerMenu_obj3_Bindings.StopTracking()"
Dynamic,Method,"System.Void UWPToolkit.Controls.HamburgerMenu.HamburgerMenu_obj3_Bindings.SetDataRoot(UWPToolkit.Navigation.NavigationLink newDataRoot)"
Dynamic,Method,"System.Void UWPToolkit.Controls.HamburgerMenu.HamburgerMenu_obj3_Bindings.Update_(UWPToolkit.Navigation.NavigationLink obj, System.Int32 phase)"
Dynamic,Method,"System.Void UWPToolkit.Controls.HamburgerMenu.HamburgerMenu_obj3_Bindings.Update_Symbol(Windows.UI.Xaml.Controls.Symbol obj, System.Int32 phase)"
Dynamic,Method,"System.Void UWPToolkit.Controls.HamburgerMenu.HamburgerMenu_obj3_Bindings.Update_Label(System.String obj, System.Int32 phase)"
Dynamic,Method,"System.Void UWPToolkit.Controls.HamburgerMenu.HamburgerMenu_obj1_Bindings..ctor()"
Dynamic,Method,"System.Void UWPToolkit.Controls.HamburgerMenu.HamburgerMenu_obj1_Bindings.Connect(System.Int32 connectionId, System.Object target)"
Dynamic,Method,"System.Void UWPToolkit.Controls.HamburgerMenu.HamburgerMenu_obj1_Bindings.Initialize()"
Dynamic,Method,"System.Void UWPToolkit.Controls.HamburgerMenu.HamburgerMenu_obj1_Bindings.Update()"
Dynamic,Method,"System.Void UWPToolkit.Controls.HamburgerMenu.HamburgerMenu_obj1_Bindings.StopTracking()"
Dynamic,Method,"System.Void UWPToolkit.Controls.HamburgerMenu.HamburgerMenu_obj1_Bindings.SetDataRoot(UWPToolkit.Controls.HamburgerMenu newDataRoot)"
Dynamic,Method,"System.Void UWPToolkit.Controls.HamburgerMenu.HamburgerMenu_obj1_Bindings.Loading(Windows.UI.Xaml.FrameworkElement src, System.Object data)"
Dynamic,Method,"System.Void UWPToolkit.Controls.HamburgerMenu.HamburgerMenu_obj1_Bindings.SetConverterLookupRoot(Windows.UI.Xaml.FrameworkElement rootElement)"
Dynamic,Method,"Windows.UI.Xaml.Data.IValueConverter UWPToolkit.Controls.HamburgerMenu.HamburgerMenu_obj1_Bindings.LookupConverter(System.String key)"
Dynamic,Method,"System.Void UWPToolkit.Controls.HamburgerMenu.HamburgerMenu_obj1_Bindings.Update_(UWPToolkit.Controls.HamburgerMenu obj, System.Int32 phase)"
Dynamic,Method,"System.Void UWPToolkit.Controls.HamburgerMenu.HamburgerMenu_obj1_Bindings.Update_Background(Windows.UI.Xaml.Media.Brush obj, System.Int32 phase)"
Dynamic,Method,"System.Void UWPToolkit.Controls.HamburgerMenu.HamburgerMenu_obj1_Bindings.Update_HeaderBackground(Windows.UI.Xaml.Media.SolidColorBrush obj, System.Int32 phase)"
Dynamic,Method,"System.Void UWPToolkit.Controls.HamburgerMenu.HamburgerMenu_obj1_Bindings.Update_HamburgerMenuToggleButton(Windows.UI.Xaml.Controls.Primitives.ToggleButton obj, System.Int32 phase)"
Dynamic,Method,"System.Void UWPToolkit.Controls.HamburgerMenu.HamburgerMenu_obj1_Bindings.Update_HamburgerMenuToggleButton_IsChecked(System.Nullable<System.Boolean> obj, System.Int32 phase)"
Dynamic,Method,"System.Void UWPToolkit.Controls.HamburgerMenu.HamburgerMenu_obj1_Bindings.Update_PaneBackground(Windows.UI.Xaml.Media.SolidColorBrush obj, System.Int32 phase)"
Dynamic,Method,"System.Void UWPToolkit.Controls.HamburgerMenu.HamburgerMenu_obj1_Bindings.Update_NavigationLinks(UWPToolkit.Navigation.NavigationLink[] obj, System.Int32 phase)"
Dynamic,Method,"System.Void UWPToolkit.Controls.HamburgerMenu.HamburgerMenu_obj1_Bindings.Update_PaneForeground(Windows.UI.Xaml.Media.SolidColorBrush obj, System.Int32 phase)"
Dynamic,Method,"System.Void UWPToolkit.Controls.HamburgerMenu.HamburgerMenu_obj1_Bindings.Update_HeaderForeground(Windows.UI.Xaml.Media.SolidColorBrush obj, System.Int32 phase)"
Dynamic,Method,"System.Void UWPToolkit.Controls.HamburgerMenu.HamburgerMenu_obj1_Bindings.<Connect>b__16_0(Windows.UI.Xaml.DependencyObject sender, Windows.UI.Xaml.DependencyProperty prop)"
Dynamic,Method,"System.Void UWPToolkit.Controls.Header.IHeader_Bindings.Initialize()"
Dynamic,Method,"System.Void UWPToolkit.Controls.Header.IHeader_Bindings.Update()"
Dynamic,Method,"System.Void UWPToolkit.Controls.Header.IHeader_Bindings.StopTracking()"
Dynamic,Method,"System.Void UWPToolkit.Controls.Header.XamlBindingSetters.Set_Windows_UI_Xaml_FrameworkElement_Margin(Windows.UI.Xaml.FrameworkElement obj, Windows.UI.Xaml.Thickness value)"
Dynamic,Method,"System.Void UWPToolkit.Controls.Header.XamlBindingSetters.Set_Windows_UI_Xaml_Controls_TextBlock_Text(Windows.UI.Xaml.Controls.TextBlock obj, System.String value, System.String targetNullValue)"
Dynamic,Method,"System.Void UWPToolkit.Controls.Header.XamlBindingSetters.Set_Windows_UI_Xaml_Controls_TextBlock_Foreground(Windows.UI.Xaml.Controls.TextBlock obj, Windows.UI.Xaml.Media.Brush value, System.String targetNullValue)"
Dynamic,Method,"System.Void UWPToolkit.Controls.Header.XamlBindingSetters..ctor()"
Dynamic,Method,"System.Void UWPToolkit.Controls.Header.Header_obj1_Bindings..ctor()"
Dynamic,Method,"System.Void UWPToolkit.Controls.Header.Header_obj1_Bindings.Connect(System.Int32 connectionId, System.Object target)"
Dynamic,Method,"System.Void UWPToolkit.Controls.Header.Header_obj1_Bindings.Initialize()"
Dynamic,Method,"System.Void UWPToolkit.Controls.Header.Header_obj1_Bindings.Update()"
Dynamic,Method,"System.Void UWPToolkit.Controls.Header.Header_obj1_Bindings.StopTracking()"
Dynamic,Method,"System.Void UWPToolkit.Controls.Header.Header_obj1_Bindings.SetDataRoot(UWPToolkit.Controls.Header newDataRoot)"
Dynamic,Method,"System.Void UWPToolkit.Controls.Header.Header_obj1_Bindings.Loading(Windows.UI.Xaml.FrameworkElement src, System.Object data)"
Dynamic,Method,"System.Void UWPToolkit.Controls.Header.Header_obj1_Bindings.SetConverterLookupRoot(Windows.UI.Xaml.FrameworkElement rootElement)"
Dynamic,Method,"Windows.UI.Xaml.Data.IValueConverter UWPToolkit.Controls.Header.Header_obj1_Bindings.LookupConverter(System.String key)"
Dynamic,Method,"System.Void UWPToolkit.Controls.Header.Header_obj1_Bindings.Update_(UWPToolkit.Controls.Header obj, System.Int32 phase)"
Dynamic,Method,"System.Void UWPToolkit.Controls.Header.Header_obj1_Bindings.Update_HeaderMargin(Windows.UI.Xaml.Thickness obj, System.Int32 phase)"
Dynamic,Method,"System.Void UWPToolkit.Controls.Header.Header_obj1_Bindings.Update_HeaderText(System.String obj, System.Int32 phase)"
Dynamic,Method,"System.Void UWPToolkit.Controls.Header.Header_obj1_Bindings.Update_HeaderForeground(Windows.UI.Xaml.Media.SolidColorBrush obj, System.Int32 phase)"
Dynamic,Method,"System.Void UWPToolkit.Controls.ProgressOverlay.IProgressOverlay_Bindings.Initialize()"
Dynamic,Method,"System.Void UWPToolkit.Controls.ProgressOverlay.IProgressOverlay_Bindings.Update()"
Dynamic,Method,"System.Void UWPToolkit.Controls.ProgressOverlay.IProgressOverlay_Bindings.StopTracking()"
Dynamic,Method,"System.Void UWPToolkit.Controls.ProgressOverlay.XamlBindingSetters.Set_Windows_UI_Xaml_UIElement_Visibility(Windows.UI.Xaml.UIElement obj, Windows.UI.Xaml.Visibility value)"
Dynamic,Method,"System.Void UWPToolkit.Controls.ProgressOverlay.XamlBindingSetters.Set_Windows_UI_Xaml_Controls_ProgressRing_IsActive(Windows.UI.Xaml.Controls.ProgressRing obj, System.Boolean value)"
Dynamic,Method,"System.Void UWPToolkit.Controls.ProgressOverlay.XamlBindingSetters.Set_Windows_UI_Xaml_Controls_TextBlock_Text(Windows.UI.Xaml.Controls.TextBlock obj, System.String value, System.String targetNullValue)"
Dynamic,Method,"System.Void UWPToolkit.Controls.ProgressOverlay.XamlBindingSetters..ctor()"
Dynamic,Method,"System.Void UWPToolkit.Controls.ProgressOverlay.ProgressOverlay_obj1_Bindings..ctor()"
Dynamic,Method,"System.Void UWPToolkit.Controls.ProgressOverlay.ProgressOverlay_obj1_Bindings.Connect(System.Int32 connectionId, System.Object target)"
Dynamic,Method,"System.Void UWPToolkit.Controls.ProgressOverlay.ProgressOverlay_obj1_Bindings.Initialize()"
Dynamic,Method,"System.Void UWPToolkit.Controls.ProgressOverlay.ProgressOverlay_obj1_Bindings.Update()"
Dynamic,Method,"System.Void UWPToolkit.Controls.ProgressOverlay.ProgressOverlay_obj1_Bindings.StopTracking()"
Dynamic,Method,"System.Void UWPToolkit.Controls.ProgressOverlay.ProgressOverlay_obj1_Bindings.SetDataRoot(UWPToolkit.Controls.ProgressOverlay newDataRoot)"
Dynamic,Method,"System.Void UWPToolkit.Controls.ProgressOverlay.ProgressOverlay_obj1_Bindings.Loading(Windows.UI.Xaml.FrameworkElement src, System.Object data)"
Dynamic,Method,"System.Void UWPToolkit.Controls.ProgressOverlay.ProgressOverlay_obj1_Bindings.SetConverterLookupRoot(Windows.UI.Xaml.FrameworkElement rootElement)"
Dynamic,Method,"Windows.UI.Xaml.Data.IValueConverter UWPToolkit.Controls.ProgressOverlay.ProgressOverlay_obj1_Bindings.LookupConverter(System.String key)"
Dynamic,Method,"System.Void UWPToolkit.Controls.ProgressOverlay.ProgressOverlay_obj1_Bindings.Update_(UWPToolkit.Controls.ProgressOverlay obj, System.Int32 phase)"
Dynamic,Method,"System.Void UWPToolkit.Controls.ProgressOverlay.ProgressOverlay_obj1_Bindings.Update_ProgressObject(UWPToolkit.Controls.ProgressObject obj, System.Int32 phase)"
Dynamic,Method,"System.Void UWPToolkit.Controls.ProgressOverlay.ProgressOverlay_obj1_Bindings.Update_ProgressObject_IsActive(System.Boolean obj, System.Int32 phase)"
Dynamic,Method,"System.Void UWPToolkit.Controls.ProgressOverlay.ProgressOverlay_obj1_Bindings.Update_ProgressObject_Text(System.String obj, System.Int32 phase)"
Dynamic,Method,"System.Void UWPToolkit.Controls.ProgressOverlay.ProgressOverlay_obj1_Bindings.Update_ProgressObject_IsCancellable(System.Boolean obj, System.Int32 phase)"
Dynamic,Method,"System.Void UWPToolkit.Controls.ProgressOverlay.ProgressOverlay_obj1_Bindings.<Connect>b__12_0(System.Object param0, Windows.UI.Xaml.RoutedEventArgs param1)"
Dynamic,Method,"System.Void UWPToolkit.Controls.HamburgerMenu.HamburgerMenu_obj1_Bindings.HamburgerMenu_obj1_BindingsTracking..ctor(UWPToolkit.Controls.HamburgerMenu.HamburgerMenu_obj1_Bindings obj)"
Dynamic,Method,"System.Void UWPToolkit.Controls.HamburgerMenu.HamburgerMenu_obj1_Bindings.HamburgerMenu_obj1_BindingsTracking.ReleaseAllListeners()"
Dynamic,Method,"System.Void UWPToolkit.Controls.HamburgerMenu.HamburgerMenu_obj1_Bindings.HamburgerMenu_obj1_BindingsTracking.DependencyPropertyChanged_HamburgerMenuToggleButton_IsChecked(Windows.UI.Xaml.DependencyObject sender, Windows.UI.Xaml.DependencyProperty prop)"
Dynamic,Method,"System.Void UWPToolkit.Controls.HamburgerMenu.HamburgerMenu_obj1_Bindings.HamburgerMenu_obj1_BindingsTracking.UpdateChildListeners_HamburgerMenuToggleButton(Windows.UI.Xaml.Controls.Primitives.ToggleButton obj)"
Dynamic,Method,"System.Void UWPToolkit.Controls.ProgressOverlay.ProgressOverlay_obj1_Bindings.ProgressOverlay_obj1_BindingsTracking..ctor(UWPToolkit.Controls.ProgressOverlay.ProgressOverlay_obj1_Bindings obj)"
Dynamic,Method,"System.Void UWPToolkit.Controls.ProgressOverlay.ProgressOverlay_obj1_Bindings.ProgressOverlay_obj1_BindingsTracking.ReleaseAllListeners()"
Dynamic,Method,"System.Void UWPToolkit.Controls.ProgressOverlay.ProgressOverlay_obj1_Bindings.ProgressOverlay_obj1_BindingsTracking.DependencyPropertyChanged_ProgressObject(Windows.UI.Xaml.DependencyObject sender, Windows.UI.Xaml.DependencyProperty prop)"
Dynamic,Method,"System.Void UWPToolkit.Controls.ProgressOverlay.ProgressOverlay_obj1_Bindings.ProgressOverlay_obj1_BindingsTracking.UpdateChildListeners_(UWPToolkit.Controls.ProgressOverlay obj)"
Dynamic,Method,"System.Void UWPToolkit.Controls.ProgressOverlay.ProgressOverlay_obj1_Bindings.ProgressOverlay_obj1_BindingsTracking.PropertyChanged_ProgressObject(System.Object sender, System.ComponentModel.PropertyChangedEventArgs e)"
Dynamic,Method,"System.Void UWPToolkit.Controls.ProgressOverlay.ProgressOverlay_obj1_Bindings.ProgressOverlay_obj1_BindingsTracking.UpdateChildListeners_ProgressObject(UWPToolkit.Controls.ProgressObject obj)"
Dynamic,Method,"System.Func<System.Diagnostics.Tracing.PropertyValue, System.Diagnostics.Tracing.PropertyValue> System.Diagnostics.Tracing.PropertyValue.ReferenceTypeHelper<System.Object>.GetPropertyGetter(System.Reflection.PropertyInfo)"
Dynamic,Method,"System.Void System.Diagnostics.Tracing.PropertyValue.ReferenceTypeHelper<System.Object>..ctor()"
Dynamic,Method,"System.Void System.Runtime.CompilerServices.StrongBox<System.Object>..ctor()"
Dynamic,Method,"System.Void System.Runtime.CompilerServices.StrongBox<System.Object>..ctor(System.Object)"
Dynamic,Method,"System.Object System.Runtime.CompilerServices.StrongBox<System.Object>.System.Runtime.CompilerServices.IStrongBox.get_Value()"
Dynamic,Method,"System.Void System.Runtime.CompilerServices.StrongBox<System.Object>.System.Runtime.CompilerServices.IStrongBox.set_Value(System.Object)"
